filename,species,individuals,num_sites,global_fst,zAC,zAR,zGD,zACse,zARse,zGDse,class,uid,family,genus,order,mass_g,range_area_km2,mean_HR_km2,log_mass,log_range,log_HR,area_km2,log_area
Alexandri_Sus_scrofa.str,Sus_scrofa,551,18,0.104,0.162638879685914,0.0167221098244379,0.0104864812590835,0.0137327993657019,0.00426956626335166,0.00253656152260676,mammal,9823,Suidae,Sus,Artiodactyla,84471.54,27926242.4150078,7.55091618347339,4.9267104118742,7.44601250361323,0.877999649547984,307296.219512456,5.48755721741558
Baker_Capreolus_capreolus.str,Capreolus_capreolus,371,13,0.1489,0.137423021509551,0.0490540800908234,0.0311508523243115,0.0108461321752063,0.00658650477760678,0.00384309933496865,mammal,9858,Cervidae,Capreolus,Artiodactyla,22502.01,6440221.48424854,0.723950915863861,4.35222131335225,6.80890080334319,-0.140290878128967,263389.721955377,5.42059882383322
Bertrand_Pekania_pennanti.str,Pekania_pennanti,722,34,0.0685,0.100812905944574,0.0184069001819736,0.0126902299865886,0.00313105483144707,0.00114646123067381,0.00103223212263984,mammal,76720,Mustelidae,Pekania,Carnivora,3750,3711380.82031734,28.67744,3.57403126772772,6.56953551906907,1.45754037978877,128608.53268845,5.10926978333608
Casey_Vicugna_vicugna_mensalis.str,Vicugna_vicugna,374,14,0.1498,0.161190920295863,0.0649635580572878,0.0259866069734543,0.0140597639897893,0.00932196513188307,0.00544733471371621,mammal,9843,Camelidae,Vicugna,Artiodactyla,47499.61,618702.828111233,0.034,4.67669004382396,5.79148210119908,-1.46852108295774,965567.718226527,5.984782737588
Chavez_Tamiasciurus_douglasii.str,Tamiasciurus_douglasii,186,14,0.0305,0.103616355578721,0.00984105703006436,0.00608382272618731,0.00974132302620723,0.00227778399184913,0.00170044053132939,mammal,144198,Sciuridae,Tamiasciurus,Rodentia,225,510560.416380028,0.00769166666666667,2.35218251811136,5.70804714103205,-2.11397954502171,16815.7945517621,4.225717392691
Cheng_Lepus_americanus.str,Lepus_americanus,853,39,0.1524,0.193463978598715,0.0467240835218101,0.0291376575771105,0.00615309337282444,0.00280336291336106,0.00211145115665213,mammal,48086,Leporidae,Lepus,Lagomorpha,1568.42,9597254.58930296,0.0755943548387097,3.19546237165052,6.98214701561891,-1.12151063510643,20740427.5634283,7.31681770511587
Cronin_Ursus_arctos.str,Ursus_arctos,831,16,0.1055,0.101446284983705,0.0556430941536115,0.0269599980369145,0.009430590815798,0.00690180878617178,0.00445839637788434,mammal,9644,Ursidae,Ursus,Carnivora,196287.5,24216941.8371486,338.025826366252,5.29289264369641,7.38411929871175,2.52894988317665,8731693.23934167,6.94109846973049
Cronin_Ursus_maritimus.str,Ursus_maritimus,318,11,0.0435,0.0741870253994966,0.0200874648046516,0.00960410442251559,0.00581944786352794,0.00255722952822199,0.00175572391527285,mammal,29073,Ursidae,Ursus,Carnivora,371703.81,22605413.562199,77331.9346779638,5.57019701267898,7.35421245678673,4.8883588754238,6264001.69347037,6.79685186646124
Davy_Myotis_lucifugus.str,Myotis_lucifugus,1054,21,0.0145,0.192789637386615,0.0162872207032898,0.0027979191937822,0.0121180786809362,0.00265758560722304,0.000529472535459162,mammal,59463,Vespertilionidae,Myotis,Chiroptera,7.8,12626918.3613904,20.199870021454,0.89209460269048,7.10129737257093,1.3053485749344,8470751.39450659,6.92792193595222
Epps_Ovis_canadensis.gen,Ovis_canadensis,579,14,0.1102,0.0781167409838217,0.0421916231611638,0.0259094756781585,0.00659297888941109,0.00533267234412347,0.00421934738925599,mammal,37174,Bovidae,Ovis,Artiodactyla,74644.87,532974.900813496,19.5574545454545,4.87299996601619,5.72670675744147,1.29131232955177,10708.5070325289,4.02972892622579
Frantz_Meles_meles.str,Meles_meles,675,30,0.1721,0.179657323083168,0.0528141940313649,0.0407320849178536,0.00863364678424222,0.00419588523548343,0.00338938139488284,mammal,9662,Mustelidae,Meles,Carnivora,11884.03,9801554.24080301,2.18437799442897,4.07496373946434,6.99129494759902,0.339327792773683,6460986.12597558,6.81029880845718
Gauffre_Microtus_arvalis.str,Microtus_arvalis,855,53,0.0064,0.0852412050104363,0.00273497963743857,0.000689631717944588,0.00280278943202306,0.000401490954262089,0.000214702523683135,mammal,47230,Cricetidae,Microtus,Rodentia,26.9,3808988.60941174,0.00079086810418741,1.42975228000241,6.58080967392715,-3.10189593925815,458.173568885193,2.66103003199785
Heppenheimer_Canis_latrans.str,Canis_latrans,303,41,0.0236,0.0967987615080451,0.006508131395536,0.00235148058614461,0.00323157439048332,0.000870588544632878,0.000374354030442241,mammal,9614,Canidae,Canis,Carnivora,11989.1,14921849.1822137,62.9160599022473,4.07878658262311,7.17382264618411,1.7987615172524,1685493.57258525,6.22672710073354
Hulva_Rousettus_aegyptiacus.str,Rousettus_aegyptiacus,490,34,0.0705,0.111748399359256,0.0217097706769159,0.0125471755543629,0.00695699688490238,0.00327840460942997,0.00163047465988045,mammal,9407,Pteropodidae,Rousettus,Chiroptera,134,4071413.31144199,5.16,2.12710479836481,6.60974519222644,0.712649701627211,6167317.18122503,6.79009628449141
Johnson_Myotis_septentrionalis.str,Myotis_septentrionalis,896,15,0.0032,0.123799830240223,0.0242080589116891,0.00091833145644192,0.0104172842827976,0.00419566557019096,0.000335317035779621,mammal,258941,Vespertilionidae,Myotis,Chiroptera,7.5,4946390.3833065,0.690754545454545,0.8750612633917,6.69428838914322,-0.160676248562256,50512.8891298893,4.70340220908422
Koen_Martes_americana.str,Martes_americana,653,29,0.0217,0.0480723102745251,0.00982048212061159,0.00523426409707155,0.00293490364334334,0.00119176145694255,0.000816986691893024,mammal,9660,Mustelidae,Martes,Carnivora,873.69,7637867.1692556,4.36217391304348,2.94135736493269,6.88297210125373,0.639702976228805,716298.914361021,5.85509429293249
Lagerholm_Lemmus_lemmus.str,Lemmus_lemmus,276,13,0.0304,0.102103124511079,0.0138155056078558,0.00784162434667007,0.00926485072494329,0.00307701971496421,0.00184917910074752,mammal,79949,Cricetidae,Lemmus,Rodentia,67.62,758090.789543697,0.0086053488372093,1.83007516642975,5.87972122019234,-2.06523151987397,1211076.1114665,6.08317143773529
Latch_Odocoileus_hemionus_2014.str,Odocoileus_hemionus,1714,60,0.1173,0.146166725979462,0.0325060900860157,0.0258305790648995,0.00543120645378029,0.00372824022498919,0.00403797348916509,mammal,9872,Cervidae,Odocoileus,Artiodactyla,84560.57,6340068.20450533,20.1000028560801,4.92716790177123,6.80209392991343,1.30319611913092,14536398.3638346,7.16245681611922
Mager_Rangifer_tarandus.str,Rangifer_tarandus,634,18,0.0319,0.0701745066417257,0.00785277721795255,0.00329190368413309,0.00798651113023555,0.00251013691217692,0.00113108504477591,mammal,9870,Cervidae,Rangifer,Artiodactyla,109088.5,18660780.3197714,426.5,5.03777897011369,7.27092980026178,2.62991903550354,1644511.9655863,6.21603703778778
Marrotte_Lynx_canadensis.str,Lynx_canadensis,702,28,0.0097,0.0588902786599816,0.00530190293591882,0.00210244766778142,0.00208958582874775,0.000678882755565838,0.000359642927121578,mammal,61383,Felidae,Lynx,Carnivora,9682.82,8075503.3302804,63.3378048780488,3.98600185855642,6.90716960056982,1.8016630077907,568587.12043047,5.75479701787759
Mattucci_Felis_silvestris.str,Felis_silvestris,620,15,0.0841,0.158359035821256,0.0371600213091691,0.0174953578074246,0.0117487354142196,0.00403901787034022,0.00226669532013374,mammal,9683,Felidae,Felis,Carnivora,4573.08,1423738.9987359,14.7266776315789,3.66020879885601,6.15343038129664,1.16810478017468,4370892.54450445,6.64057012977897
Niedzialkowska_Alces_alces.str,Alces_alces,694,16,0.0429,0.143429695104465,0.0255748862081579,0.010121745626081,0.0104148043599381,0.0044620674234556,0.0020291333416379,mammal,9852,Cervidae,Alces,Artiodactyla,461900.76,23096272.6296082,40.4926160337553,5.66454867682445,7.36354189733766,1.60737583535877,4332328.9870306,6.63672142852276
Peacock_Ursus_maritimus.str,Ursus_maritimus,2232,14,0.0332,0.0886727890266304,0.00989763932574363,0.00582147104386828,0.00827617836453821,0.00176634512372225,0.00106605707272378,mammal,29073,Ursidae,Ursus,Carnivora,371703.81,22605413.562199,77331.9346779638,5.57019701267898,7.35421245678673,4.8883588754238,9684738.70867063,6.98608790807905
Puckett_Ursus_americanus_2015.gen,Ursus_americanus,504,28,0.1104,0.180832935831154,0.0468120896155249,0.0268047829836018,0.00921581791928493,0.00400841750183725,0.0030457695453512,mammal,9643,Ursidae,Ursus,Carnivora,110500,10469239.3753824,155.832086901573,5.04336227802113,7.01991512990483,2.19265688677379,22764632.508964,7.35726064385496
Razgour_Myotis_escalerai.str,Myotis_escalerai,442,15,0.0378,0.0710812859324424,0.0254599254890279,0.00823257709177952,0.00830056722767211,0.00531479957654217,0.00215794187618896,mammal,508772,Vespertilionidae,Myotis,Chiroptera,7.25,401260.310340256,20.199870021454,0.860338006570994,5.60342620470602,1.3053485749344,602146.256764659,5.77970199091086
Reding_Lynx_rufus.str,Lynx_rufus,1646,52,0.06,0.0974512907222615,0.025017550966637,0.0115890212939184,0.00297286988600805,0.00154966503703749,0.000728611938903055,mammal,61384,Felidae,Lynx,Carnivora,6374.47,9879513.02460523,19.8803782696177,3.80444408155399,6.99473553811607,1.29842464358467,11606974.674698,7.06471903685317
Robinson_Odocoileus_virginianus.str,Odocoileus_virginianus,2069,64,0.0081,0.097067886899682,0.00566309164782969,0.00170740565586844,0.00224762953647548,0.000589484049038385,0.000231209874144877,mammal,9874,Cervidae,Odocoileus,Artiodactyla,75901.25,14410637.3957417,1.38546163313927,4.880248928249,7.15868319048306,0.141594503595975,38197.8773165672,4.58203922952648
Serrouya_Rangifer_tarandus.str,Rangifer_tarandus,508,27,0.0752,0.110818126974251,0.0214933121303578,0.0098950897356565,0.00517314132179978,0.00199897544441367,0.000946172608284511,mammal,9870,Cervidae,Rangifer,Artiodactyla,109088.5,18660780.3197714,426.5,5.03777897011369,7.27092980026178,2.62991903550354,4375737.26717969,6.64105123772218
Tournayre_Rhinolophus_ferrumequinum.gen,Rhinolophus_ferrumequinum,950,27,0.0339,0.071619383800432,0.0109820691089867,0.00556768808665605,0.0081206413429562,0.00248334414860859,0.00169824659508227,mammal,59479,Rhinolophidae,Rhinolophus,Chiroptera,22.59,9751014.64176508,9.48485714285714,1.35391623092036,6.98904980855934,0.977030794103325,1551494.24483649,6.19075016893701
Weckworth_Rangifer_tarandus.str,Rangifer_tarandus,802,27,0.0676,0.144763741223443,0.0226459940229537,0.00991074592080671,0.00690040147327819,0.00341875121428359,0.00171235111844449,mammal,9870,Cervidae,Rangifer,Artiodactyla,109088.5,18660780.3197714,426.5,5.03777897011369,7.27092980026178,2.62991903550354,5132975.79080901,6.71036921595707
Witsenburg_Miniopterus_schreibersii.str,Miniopterus_schreibersii,312,22,0.0548,0.0879990052000049,0.0149331969243263,0.00926666646287551,0.00635269820328654,0.00206035824278115,0.00157963427457975,mammal,9433,Miniopteridae,Miniopterus,Chiroptera,11.46,2853860.88574299,117.212105263158,1.05918461763137,6.45543279918273,2.06897246643896,3199555.51379195,6.50508964978386
Yannic_Sorex_antinorii.str,Sorex_antinorii,213,17,0.0546,0.135892463123303,0.0276227045955641,0.00984677088892446,0.00806075444086697,0.00303336307484771,0.00141462045243018,mammal,268768,Soricidae,Sorex,Eulipotyphla,9,218602.839556067,0.000714917395264117,0.954242509439325,5.33965579894727,-3.14574413561634,5321.71620914719,3.72605171123612
Zachos_Cervus_elaphus.str,Cervus_elaphus,638,27,0.1654,0.176043760863048,0.085828749000308,0.0395248616458504,0.010150759383296,0.00735297632009742,0.00435892005170583,mammal,9860,Cervidae,Cervus,Artiodactyla,240867.13,4273197.28173868,8.67350836229191,5.38177753792439,6.63075294345906,0.938194801534795,6264678.18422865,6.79689876624742
